Tactic,Technique #,Test #,Test Name
defense-evasion,T1197,1,Bitsadmin Download (cmd)
defense-evasion,T1197,2,Bitsadmin Download (PowerShell)
defense-evasion,T1197,3,"Persist, Download, & Execute"
defense-evasion,T1088,1,Bypass UAC using Event Viewer (cmd)
defense-evasion,T1088,2,Bypass UAC using Event Viewer (PowerShell)
defense-evasion,T1088,3,Bypass UAC using Fodhelper
defense-evasion,T1088,4,Bypass UAC using Fodhelper - PowerShell
defense-evasion,T1088,5,Bypass UAC using ComputerDefaults (PowerShell)
defense-evasion,T1088,6,Bypass UAC by Mocking Trusted Directories
defense-evasion,T1191,1,CMSTP Executing Remote Scriptlet
defense-evasion,T1191,2,CMSTP Executing UAC Bypass
defense-evasion,T1500,1,Compile After Delivery using csc.exe
defense-evasion,T1223,1,Compiled HTML Help Local Payload
defense-evasion,T1223,2,Compiled HTML Help Remote Payload
defense-evasion,T1090,2,portproxy reg key
defense-evasion,T1196,1,Control Panel Items
defense-evasion,T1207,1,DCShadow - Mimikatz
defense-evasion,T1038,1,DLL Search Order Hijacking - amsi.dll
defense-evasion,T1073,1,DLL Side-Loading using the Notepad++ GUP.exe binary
defense-evasion,T1140,1,Deobfuscate/Decode Files Or Information
defense-evasion,T1140,2,Certutil Rename and Decode
defense-evasion,T1089,8,Unload Sysmon Filter Driver
defense-evasion,T1089,9,Disable Windows IIS HTTP Logging
defense-evasion,T1089,10,Uninstall Sysmon
defense-evasion,T1089,11,AMSI Bypass - AMSI InitFailed
defense-evasion,T1089,12,AMSI Bypass - Remove AMSI Provider Reg Key
defense-evasion,T1089,13,Disable Arbitrary Security Windows Service
defense-evasion,T1089,14,Disable PowerShell Script Block Logging
defense-evasion,T1089,15,PowerShell Bypass of AntiMalware Scripting Interface
defense-evasion,T1089,16,Tamper with Windows Defender ATP PowerShell
defense-evasion,T1089,17,Tamper with Windows Defender Command Prompt
defense-evasion,T1089,18,Tamper with Windows Defender Registry
defense-evasion,T1089,19,Disable Microft Office Security Features
defense-evasion,T1089,20,Remove Windows Defender Definition Files
defense-evasion,T1107,4,Delete a single file - Windows cmd
defense-evasion,T1107,5,Delete an entire folder - Windows cmd
defense-evasion,T1107,6,Delete a single file - Windows PowerShell
defense-evasion,T1107,7,Delete an entire folder - Windows PowerShell
defense-evasion,T1107,9,Delete-PrefetchFile
defense-evasion,T1107,10,Delete TeamViewer Log Files
defense-evasion,T1222,1,Take ownership using takeown utility
defense-evasion,T1222,2,Take ownership recursively using takeown utility
defense-evasion,T1222,3,cacls - Grant permission to specified user or group
defense-evasion,T1222,4,cacls - Grant permission to specified user or group recursively
defense-evasion,T1222,5,icacls - Grant permission to specified user or group
defense-evasion,T1222,6,icacls - Grant permission to specified user or group recursively
defense-evasion,T1222,7,attrib - Remove read-only attribute
defense-evasion,T1158,3,Create Windows System File with Attrib
defense-evasion,T1158,4,Create Windows Hidden File with Attrib
defense-evasion,T1158,8,Create ADS command prompt
defense-evasion,T1158,9,Create ADS PowerShell
defense-evasion,T1143,1,Hidden Window
defense-evasion,T1183,1,IFEO Add Debugger
defense-evasion,T1183,2,IFEO Global Flags
defense-evasion,T1070,1,Clear Logs
defense-evasion,T1070,2,FSUtil
defense-evasion,T1070,6,Delete System Logs Using PowerShell
defense-evasion,T1070,7,Delete System Logs Using Clear-EventLogId
defense-evasion,T1202,1,Indirect Command Execution - pcalua.exe
defense-evasion,T1202,2,Indirect Command Execution - forfiles.exe
defense-evasion,T1118,1,CheckIfInstallable method call
defense-evasion,T1118,2,InstallHelper method call
defense-evasion,T1118,3,InstallUtil class constructor method call
defense-evasion,T1118,4,InstallUtil Install method call
defense-evasion,T1118,5,InstallUtil Uninstall method call - /U variant
defense-evasion,T1118,6,InstallUtil Uninstall method call - '/installtype=notransaction /action=uninstall' variant
defense-evasion,T1118,7,InstallUtil HelpText method call
defense-evasion,T1118,8,InstallUtil evasive invocation
defense-evasion,T1036,1,Masquerading as Windows LSASS process
defense-evasion,T1036,3,Masquerading - cscript.exe running as notepad.exe
defense-evasion,T1036,4,Masquerading - wscript.exe running as svchost.exe
defense-evasion,T1036,5,Masquerading - powershell.exe running as taskhostw.exe
defense-evasion,T1036,6,Masquerading - non-windows exe running as windows exe
defense-evasion,T1036,7,Masquerading - windows exe running as different windows exe
defense-evasion,T1036,8,Malicious process Masquerading as LSM.exe
defense-evasion,T1112,1,Modify Registry of Current User Profile - cmd
defense-evasion,T1112,2,Modify Registry of Local Machine - cmd
defense-evasion,T1112,3,Modify registry to store logon credentials
defense-evasion,T1112,4,Add domain to Trusted sites Zone
defense-evasion,T1112,5,Javascript in registry
defense-evasion,T1170,1,Mshta executes JavaScript Scheme Fetch Remote Payload With GetObject
defense-evasion,T1170,2,Mshta calls a local VBScript file to launch notepad.exe
defense-evasion,T1170,3,Mshta executes VBScript to execute malicious command
defense-evasion,T1170,4,Mshta Executes Remote HTML Application (HTA)
defense-evasion,T1096,1,Alternate Data Streams (ADS)
defense-evasion,T1096,2,Store file in Alternate Data Stream (ADS)
defense-evasion,T1126,1,Add Network Share
defense-evasion,T1126,2,Remove Network Share
defense-evasion,T1126,3,Remove Network Share PowerShell
defense-evasion,T1027,2,Execute base64-encoded PowerShell
defense-evasion,T1027,3,Execute base64-encoded PowerShell from Windows Registry
defense-evasion,T1502,1,Parent PID Spoofing using PowerShell
defense-evasion,T1093,1,Process Hollowing using PowerShell
defense-evasion,T1055,1,Process Injection via mavinject.exe
defense-evasion,T1055,4,Process Injection via C#
defense-evasion,T1055,5,svchost writing a file to a UNC path
defense-evasion,T1121,1,Regasm Uninstall Method Call Test
defense-evasion,T1121,2,Regsvs Uninstall Method Call Test
defense-evasion,T1117,1,Regsvr32 local COM scriptlet execution
defense-evasion,T1117,2,Regsvr32 remote COM scriptlet execution
defense-evasion,T1117,3,Regsvr32 local DLL execution
defense-evasion,T1014,3,Windows Signed Driver Rootkit Test
defense-evasion,T1085,1,Rundll32 execute JavaScript Remote Payload With GetObject
defense-evasion,T1085,2,Rundll32 execute VBscript command
defense-evasion,T1085,3,Rundll32 advpack.dll Execution
defense-evasion,T1085,4,Rundll32 ieadvpack.dll Execution
defense-evasion,T1085,5,Rundll32 syssetup.dll Execution
defense-evasion,T1085,6,Rundll32 setupapi.dll Execution
defense-evasion,T1064,2,Create and Execute Batch Script
defense-evasion,T1218,1,mavinject - Inject DLL into running process
defense-evasion,T1218,2,SyncAppvPublishingServer - Execute arbitrary PowerShell code
defense-evasion,T1218,3,Register-CimProvider - Execute evil dll
defense-evasion,T1218,4,Msiexec.exe - Execute Local MSI file
defense-evasion,T1218,5,Msiexec.exe - Execute Remote MSI file
defense-evasion,T1218,6,Msiexec.exe - Execute Arbitrary DLL
defense-evasion,T1218,7,Odbcconf.exe - Execute Arbitrary DLL
defense-evasion,T1218,8,InfDefaultInstall.exe .inf Execution
defense-evasion,T1216,1,PubPrn.vbs Signed Script Bypass
defense-evasion,T1216,2,SyncAppvPublishingServer Signed Script PowerShell Command Execution
defense-evasion,T1216,3,manage-bde.wsf Signed Script Command Execution
defense-evasion,T1099,5,Windows - Modify file creation timestamp with PowerShell
defense-evasion,T1099,6,Windows - Modify file last modified timestamp with PowerShell
defense-evasion,T1099,7,Windows - Modify file last access timestamp with PowerShell
defense-evasion,T1127,1,MSBuild Bypass Using Inline Tasks
defense-evasion,T1102,1,Reach out to C2 Pointer URLs via command_prompt
defense-evasion,T1102,2,Reach out to C2 Pointer URLs via powershell
defense-evasion,T1220,1,MSXSL Bypass using local files
defense-evasion,T1220,2,MSXSL Bypass using remote files
defense-evasion,T1220,3,WMIC bypass using local XSL file
defense-evasion,T1220,4,WMIC bypass using remote XSL file
privilege-escalation,T1015,1,Attaches Command Prompt as a Debugger to a List of Target Processes
privilege-escalation,T1103,1,Install AppInit Shim
privilege-escalation,T1138,1,Application Shim Installation
privilege-escalation,T1138,2,New shim database files created in the default shim database directory
privilege-escalation,T1138,3,Registry key creation and/or modification events for SDB
privilege-escalation,T1088,1,Bypass UAC using Event Viewer (cmd)
privilege-escalation,T1088,2,Bypass UAC using Event Viewer (PowerShell)
privilege-escalation,T1088,3,Bypass UAC using Fodhelper
privilege-escalation,T1088,4,Bypass UAC using Fodhelper - PowerShell
privilege-escalation,T1088,5,Bypass UAC using ComputerDefaults (PowerShell)
privilege-escalation,T1088,6,Bypass UAC by Mocking Trusted Directories
privilege-escalation,T1038,1,DLL Search Order Hijacking - amsi.dll
privilege-escalation,T1044,1,File System Permissions Weakness
privilege-escalation,T1179,1,Hook PowerShell TLS Encrypt/Decrypt Messages
privilege-escalation,T1183,1,IFEO Add Debugger
privilege-escalation,T1183,2,IFEO Global Flags
privilege-escalation,T1050,1,Service Installation CMD
privilege-escalation,T1050,2,Service Installation PowerShell
privilege-escalation,T1502,1,Parent PID Spoofing using PowerShell
privilege-escalation,T1504,1,Append malicious start-process cmdlet
privilege-escalation,T1055,1,Process Injection via mavinject.exe
privilege-escalation,T1055,4,Process Injection via C#
privilege-escalation,T1055,5,svchost writing a file to a UNC path
privilege-escalation,T1053,1,At.exe Scheduled task
privilege-escalation,T1053,2,Scheduled task Local
privilege-escalation,T1053,3,Scheduled task Remote
privilege-escalation,T1053,4,Powershell Cmdlet Scheduled Task
privilege-escalation,T1058,1,Service Registry Permissions Weakness
privilege-escalation,T1100,1,Web Shell Written to Disk
persistence,T1015,1,Attaches Command Prompt as a Debugger to a List of Target Processes
persistence,T1098,1,Admin Account Manipulate
persistence,T1103,1,Install AppInit Shim
persistence,T1138,1,Application Shim Installation
persistence,T1138,2,New shim database files created in the default shim database directory
persistence,T1138,3,Registry key creation and/or modification events for SDB
persistence,T1197,1,Bitsadmin Download (cmd)
persistence,T1197,2,Bitsadmin Download (PowerShell)
persistence,T1197,3,"Persist, Download, & Execute"
persistence,T1176,1,Chrome (Developer Mode)
persistence,T1176,2,Chrome (Chrome Web Store)
persistence,T1176,3,Firefox
persistence,T1042,1,Change Default File Association
persistence,T1136,3,Create a new user in a command prompt
persistence,T1136,4,Create a new user in PowerShell
persistence,T1038,1,DLL Search Order Hijacking - amsi.dll
persistence,T1044,1,File System Permissions Weakness
persistence,T1158,3,Create Windows System File with Attrib
persistence,T1158,4,Create Windows Hidden File with Attrib
persistence,T1158,8,Create ADS command prompt
persistence,T1158,9,Create ADS PowerShell
persistence,T1179,1,Hook PowerShell TLS Encrypt/Decrypt Messages
persistence,T1062,1,Installing Hyper-V Feature
persistence,T1183,1,IFEO Add Debugger
persistence,T1183,2,IFEO Global Flags
persistence,T1037,1,Logon Scripts
persistence,T1037,2,Scheduled Task Startup Script
persistence,T1037,4,Supicious vbs file run from startup Folder
persistence,T1037,5,Supicious jse file run from startup Folder
persistence,T1037,6,Supicious bat file run from startup Folder
persistence,T1031,1,Modify Fax service to run PowerShell
persistence,T1128,1,Netsh Helper DLL Registration
persistence,T1050,1,Service Installation CMD
persistence,T1050,2,Service Installation PowerShell
persistence,T1137,1,DDEAUTO
persistence,T1504,1,Append malicious start-process cmdlet
persistence,T1060,1,Reg Key Run
persistence,T1060,2,Reg Key RunOnce
persistence,T1060,3,PowerShell Registry RunOnce
persistence,T1053,1,At.exe Scheduled task
persistence,T1053,2,Scheduled task Local
persistence,T1053,3,Scheduled task Remote
persistence,T1053,4,Powershell Cmdlet Scheduled Task
persistence,T1180,1,Set Arbitrary Binary as Screensaver
persistence,T1101,1,Modify SSP configuration in registry
persistence,T1505,1,Install MS Exchange Transport Agent Persistence
persistence,T1058,1,Service Registry Permissions Weakness
